Date : 2024-03-31 14:47:50
Directory : c:\Users\where\Documents\github\code
Total : 2832 files,  102750 codes, 503 comments, 11562 blanks, all 114815 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |         16 |     49,601 |          0 |         10 |     49,611 |
| Python          |      2,621 |     47,737 |        -20 |     10,247 |     57,964 |
| C++             |         23 |      1,926 |         48 |        269 |      2,243 |
| Markdown        |         86 |      1,157 |          0 |        523 |      1,680 |
| Scala           |         48 |        664 |        222 |        209 |      1,095 |
| CSS             |          4 |        574 |        150 |        133 |        857 |
| JavaScript      |         13 |        416 |         35 |         70 |        521 |
| Java            |          3 |        410 |         28 |         53 |        491 |
| HTML            |          3 |        112 |         25 |          8 |        145 |
| JavaScript JSX  |          1 |         60 |          4 |         10 |         74 |
| Haskell         |          3 |         54 |          0 |         12 |         66 |
| Go              |          1 |         16 |         11 |          3 |         30 |
| YAML            |          1 |         14 |          0 |          8 |         22 |
| Java Properties |          7 |          7 |          0 |          7 |         14 |
| XML             |          2 |          2 |          0 |          0 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |      2,832 |    102,750 |        503 |     11,562 |    114,815 |
| . (Files)                                                                                                                                               |          5 |         95 |          0 |         39 |        134 |
| 456QQ                                                                                                                                                   |          1 |          4 |         -4 |          0 |          0 |
| _100                                                                                                                                                    |          2 |         10 |        -10 |          0 |          0 |
| _100\39                                                                                                                                                 |          1 |          5 |         -5 |          0 |          0 |
| _100\6                                                                                                                                                  |          1 |          5 |         -5 |          0 |          0 |
| algorithm                                                                                                                                               |        388 |     12,276 |      1,372 |      2,537 |     16,185 |
| algorithm (Files)                                                                                                                                       |          1 |          6 |          0 |         10 |         16 |
| algorithm\advancedDS                                                                                                                                    |         12 |        358 |        -71 |         80 |        367 |
| algorithm\advancedDS\block                                                                                                                              |          1 |         20 |          4 |          4 |         28 |
| algorithm\advancedDS\fenwickTree                                                                                                                        |          2 |         24 |          2 |          6 |         32 |
| algorithm\advancedDS\fenwickTree\using                                                                                                                  |          2 |         24 |          2 |          6 |         32 |
| algorithm\advancedDS\persistentSegmentTree                                                                                                              |          1 |          3 |          0 |          3 |          6 |
| algorithm\advancedDS\slopeTrick                                                                                                                         |          5 |        220 |         11 |         54 |        285 |
| algorithm\advancedDS\slopeTrick (Files)                                                                                                                 |          4 |        180 |          7 |         50 |        237 |
| algorithm\advancedDS\slopeTrick\questions                                                                                                               |          1 |         40 |          4 |          4 |         48 |
| algorithm\advancedDS\suffixTree                                                                                                                         |          2 |         81 |        -88 |          7 |          0 |
| algorithm\advancedDS\suffixTree\SuffixTree                                                                                                              |          2 |         81 |        -88 |          7 |          0 |
| algorithm\advancedDS\suffixTree\SuffixTree\SuffixTree                                                                                                   |          1 |         62 |        -63 |          1 |          0 |
| algorithm\advancedDS\treeDecomposition                                                                                                                  |          1 |         10 |          0 |          6 |         16 |
| algorithm\array                                                                                                                                         |         17 |        365 |         42 |         76 |        483 |
| algorithm\array (Files)                                                                                                                                 |          5 |        109 |          9 |         17 |        135 |
| algorithm\array\ArrayChangeWithK                                                                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| algorithm\array\contributeOfSubArray                                                                                                                    |          2 |         60 |          4 |         13 |         77 |
| algorithm\array\countSubArrayNumbers                                                                                                                    |          2 |         36 |          8 |          8 |         52 |
| algorithm\array\countSubArrayNumbers\count-subarrays-where-max-element-appears-at-least-k-times                                                         |          2 |         36 |          8 |          8 |         52 |
| algorithm\array\minimum-adjacent-swaps-for-k-consecutive-ones                                                                                           |          2 |         40 |          2 |          8 |         50 |
| algorithm\array\rotateArray                                                                                                                             |          1 |         18 |          4 |          7 |         29 |
| algorithm\array\subarray                                                                                                                                |          3 |         76 |         12 |         12 |        100 |
| algorithm\array\子序列                                                                                                                                     |          1 |         27 |          3 |         11 |         41 |
| algorithm\backtrack                                                                                                                                     |          1 |          4 |         -4 |          0 |          0 |
| algorithm\backtrack\samples                                                                                                                             |          1 |          4 |         -4 |          0 |          0 |
| algorithm\basic                                                                                                                                         |         24 |        469 |         43 |         99 |        611 |
| algorithm\basic\4叉树OrOperation                                                                                                                          |          1 |          5 |         -5 |          0 |          0 |
| algorithm\basic\basicMath                                                                                                                               |          1 |         19 |          3 |          2 |         24 |
| algorithm\basic\binarySeach                                                                                                                             |          3 |         93 |         12 |         14 |        119 |
| algorithm\basic\binarySeach (Files)                                                                                                                     |          2 |         61 |         11 |         14 |         86 |
| algorithm\basic\binarySeach\questions                                                                                                                   |          1 |         32 |          1 |          0 |         33 |
| algorithm\basic\bitXor                                                                                                                                  |          2 |         54 |         10 |         24 |         88 |
| algorithm\basic\char                                                                                                                                    |          1 |          7 |          0 |          1 |          8 |
| algorithm\basic\parser                                                                                                                                  |          1 |         30 |          1 |          7 |         38 |
| algorithm\basic\presum                                                                                                                                  |          4 |         72 |          8 |         10 |         90 |
| algorithm\basic\presum (Files)                                                                                                                          |          3 |         36 |          5 |          7 |         48 |
| algorithm\basic\presum\questions                                                                                                                        |          1 |         36 |          3 |          3 |         42 |
| algorithm\basic\questions                                                                                                                               |          1 |         16 |          1 |          1 |         18 |
| algorithm\basic\sample                                                                                                                                  |          2 |         15 |          0 |          2 |         17 |
| algorithm\basic\simpleParser                                                                                                                            |          1 |         26 |        -26 |          0 |          0 |
| algorithm\basic\twoPointer                                                                                                                              |          2 |         30 |          6 |         11 |         47 |
| algorithm\basic\variable                                                                                                                                |          1 |         23 |          2 |          9 |         34 |
| algorithm\basic\三分法                                                                                                                                     |          1 |         28 |         10 |          6 |         44 |
| algorithm\basic\分组循环                                                                                                                                    |          1 |         14 |          2 |          0 |         16 |
| algorithm\basic\扫描线法                                                                                                                                    |          1 |         23 |          2 |          7 |         32 |
| algorithm\basic\最长优势子数组                                                                                                                                 |          1 |         14 |         17 |          5 |         36 |
| algorithm\bfs                                                                                                                                           |          9 |        276 |         21 |         37 |        334 |
| algorithm\bfs (Files)                                                                                                                                   |          2 |         88 |         10 |          5 |        103 |
| algorithm\bfs\questions                                                                                                                                 |          7 |        188 |         11 |         32 |        231 |
| algorithm\bfs\questions (Files)                                                                                                                         |          1 |         22 |          1 |          1 |         24 |
| algorithm\bfs\questions\bfsForSSSP                                                                                                                      |          1 |         27 |          2 |          6 |         35 |
| algorithm\bfs\questions\bfsWithStatus                                                                                                                   |          1 |         40 |          1 |          4 |         45 |
| algorithm\bfs\questions\maxPath                                                                                                                         |          2 |         49 |          3 |         12 |         64 |
| algorithm\bfs\questions\otForBfs                                                                                                                        |          1 |         22 |          3 |          7 |         32 |
| algorithm\bfs\questions\qs                                                                                                                              |          1 |         28 |          1 |          2 |         31 |
| algorithm\bitManipulation                                                                                                                               |          7 |         44 |          3 |         15 |         62 |
| algorithm\bitManipulation (Files)                                                                                                                       |          6 |         27 |          3 |         13 |         43 |
| algorithm\bitManipulation\偶数个连续0的数字                                                                                                                     |          1 |         17 |          0 |          2 |         19 |
| algorithm\bruteforce                                                                                                                                    |          1 |         10 |        -10 |          0 |          0 |
| algorithm\checker                                                                                                                                       |          1 |         87 |          0 |         14 |        101 |
| algorithm\checker\kmpChecker                                                                                                                            |          1 |         87 |          0 |         14 |        101 |
| algorithm\count                                                                                                                                         |          1 |         23 |          1 |          1 |         25 |
| algorithm\countSubArray                                                                                                                                 |          2 |         52 |          4 |          8 |         64 |
| algorithm\countSubArray\questions                                                                                                                       |          2 |         52 |          4 |          8 |         64 |
| algorithm\count\countWithMultpleRestrictions                                                                                                            |          1 |         23 |          1 |          1 |         25 |
| algorithm\dfs                                                                                                                                           |         24 |        818 |         98 |        191 |      1,107 |
| algorithm\dfs (Files)                                                                                                                                   |          5 |         57 |          4 |         15 |         76 |
| algorithm\dfs\DFS取得上下轮廓                                                                                                                                 |          1 |         15 |         21 |         15 |         51 |
| algorithm\dfs\dfsWithOrder                                                                                                                              |          1 |         52 |          7 |          4 |         63 |
| algorithm\dfs\dfs缩点                                                                                                                                     |          1 |         68 |         21 |         14 |        103 |
| algorithm\dfs\findBridgeOnline                                                                                                                          |          1 |        104 |          2 |         11 |        117 |
| algorithm\dfs\postorderDFS                                                                                                                              |          3 |         62 |          7 |         11 |         80 |
| algorithm\dfs\qestions                                                                                                                                  |          4 |         65 |         -1 |         13 |         77 |
| algorithm\dfs\tarjan                                                                                                                                    |          2 |        275 |         26 |         76 |        377 |
| algorithm\dfs\分组背包                                                                                                                                      |          3 |         57 |          6 |         22 |         85 |
| algorithm\dfs\最小移动距离                                                                                                                                    |          2 |         45 |          5 |          4 |         54 |
| algorithm\dfs\有向简单图求环                                                                                                                                   |          1 |         18 |          0 |          6 |         24 |
| algorithm\dp                                                                                                                                            |         48 |      1,092 |        155 |        227 |      1,474 |
| algorithm\dp (Files)                                                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| algorithm\dp\dp-questions                                                                                                                               |          8 |        169 |          9 |         37 |        215 |
| algorithm\dp\dp-questions\双人路径                                                                                                                          |          1 |          4 |         -4 |          0 |          0 |
| algorithm\dp\dp-questions\多子数组选择                                                                                                                        |          1 |         17 |          0 |          4 |         21 |
| algorithm\dp\dp-questions\多重背包                                                                                                                          |          1 |         17 |          5 |          2 |         24 |
| algorithm\dp\dp-questions\状态压缩                                                                                                                          |          3 |         74 |          3 |         19 |         96 |
| algorithm\dp\dp-questions\隐含背包DP                                                                                                                        |          1 |         17 |          3 |          8 |         28 |
| algorithm\dp\dp-questions\非空子序列                                                                                                                         |          1 |         40 |          2 |          4 |         46 |
| algorithm\dp\dpWithStatus-Number                                                                                                                        |          8 |        182 |         47 |         55 |        284 |
| algorithm\dp\dpWithStatus-Number\数位DP                                                                                                                   |          8 |        182 |         47 |         55 |        284 |
| algorithm\dp\dp倒序                                                                                                                                       |          1 |         19 |          4 |          5 |         28 |
| algorithm\dp\k個子數組                                                                                                                                      |          1 |         13 |          6 |          4 |         23 |
| algorithm\dp\lis                                                                                                                                        |          2 |         49 |          4 |          8 |         61 |
| algorithm\dp\questions                                                                                                                                  |         20 |        429 |         54 |         72 |        555 |
| algorithm\dp\questions (Files)                                                                                                                          |          6 |        112 |         14 |         20 |        146 |
| algorithm\dp\questions\2d状态压缩dp                                                                                                                         |          1 |         41 |          8 |          4 |         53 |
| algorithm\dp\questions\DPwithStateChange                                                                                                                |          1 |         26 |          1 |          2 |         29 |
| algorithm\dp\questions\DpWithIncreaseState                                                                                                              |          1 |         14 |          2 |          4 |         20 |
| algorithm\dp\questions\dpAndDFSWithCache                                                                                                                |          2 |         27 |          3 |          2 |         32 |
| algorithm\dp\questions\dpWithMonoStack                                                                                                                  |          1 |         25 |          1 |          7 |         33 |
| algorithm\dp\questions\dpWithSlidWindow                                                                                                                 |          2 |         60 |          5 |          7 |         72 |
| algorithm\dp\questions\make-array-strictly-increasing                                                                                                   |          1 |         21 |          1 |          0 |         22 |
| algorithm\dp\questions\takeOrNot                                                                                                                        |          2 |         21 |          6 |         10 |         37 |
| algorithm\dp\questions\单调队列优化dp                                                                                                                         |          1 |         25 |          6 |         11 |         42 |
| algorithm\dp\questions\固定cost在dp里的处理                                                                                                                    |          1 |         26 |          3 |          1 |         30 |
| algorithm\dp\questions\状态压缩                                                                                                                             |          1 |         31 |          4 |          4 |         39 |
| algorithm\dp\questions\状态压缩\problems                                                                                                                    |          1 |         31 |          4 |          4 |         39 |
| algorithm\dp\recheckForDp                                                                                                                               |          1 |         78 |          7 |         11 |         96 |
| algorithm\dp\treedp                                                                                                                                     |          2 |         65 |          9 |         11 |         85 |
| algorithm\dp\treedp (Files)                                                                                                                             |          1 |         28 |          6 |          6 |         40 |
| algorithm\dp\treedp\question                                                                                                                            |          1 |         37 |          3 |          5 |         45 |
| algorithm\dp\坐标平移                                                                                                                                       |          2 |         45 |          8 |         13 |         66 |
| algorithm\dp\多重背包化简                                                                                                                                     |          1 |         25 |          6 |          8 |         39 |
| algorithm\dp\预处理                                                                                                                                        |          1 |         16 |          1 |          2 |         19 |
| algorithm\dsu                                                                                                                                           |          5 |        104 |         19 |         19 |        142 |
| algorithm\dsu (Files)                                                                                                                                   |          4 |         87 |         15 |         14 |        116 |
| algorithm\dsu\others                                                                                                                                    |          1 |         17 |          4 |          5 |         26 |
| algorithm\etcs                                                                                                                                          |          6 |        164 |         15 |         13 |        192 |
| algorithm\etcs\palindromic                                                                                                                              |          2 |         60 |          7 |         10 |         77 |
| algorithm\etcs\questions                                                                                                                                |          2 |         36 |          4 |          1 |         41 |
| algorithm\etcs\扰动target达到优先选择                                                                                                                           |          2 |         68 |          4 |          2 |         74 |
| algorithm\graph                                                                                                                                         |         23 |        524 |         75 |        128 |        727 |
| algorithm\graph (Files)                                                                                                                                 |          4 |         45 |         -7 |          5 |         43 |
| algorithm\graph\advanced                                                                                                                                |          1 |          5 |          0 |          3 |          8 |
| algorithm\graph\advanced\匹配算法KM                                                                                                                         |          1 |          5 |          0 |          3 |          8 |
| algorithm\graph\circle                                                                                                                                  |          7 |        164 |         53 |         66 |        283 |
| algorithm\graph\circle (Files)                                                                                                                          |          1 |          3 |          0 |          2 |          5 |
| algorithm\graph\circle\undirectGraphShortestCycle                                                                                                       |          6 |        161 |         53 |         64 |        278 |
| algorithm\graph\circle\undirectGraphShortestCycle (Files)                                                                                               |          3 |         88 |         43 |         35 |        166 |
| algorithm\graph\circle\undirectGraphShortestCycle\floyd                                                                                                 |          3 |         73 |         10 |         29 |        112 |
| algorithm\graph\floyd                                                                                                                                   |          4 |        111 |         16 |         27 |        154 |
| algorithm\graph\floyd (Files)                                                                                                                           |          2 |         30 |          1 |          4 |         35 |
| algorithm\graph\floyd\questions                                                                                                                         |          2 |         81 |         15 |         23 |        119 |
| algorithm\graph\orderVisit                                                                                                                              |          3 |         57 |         -6 |          7 |         58 |
| algorithm\graph\reverseGraph                                                                                                                            |          1 |          8 |         -8 |          0 |          0 |
| algorithm\graph\基环树                                                                                                                                     |          2 |         69 |          9 |         13 |         91 |
| algorithm\graph\构造图                                                                                                                                     |          1 |         65 |         18 |          7 |         90 |
| algorithm\greedy                                                                                                                                        |          5 |         96 |          8 |         17 |        121 |
| algorithm\greedy (Files)                                                                                                                                |          2 |         50 |          3 |         11 |         64 |
| algorithm\greedy\questions                                                                                                                              |          3 |         46 |          5 |          6 |         57 |
| algorithm\kth                                                                                                                                           |          2 |         52 |         11 |          6 |         69 |
| algorithm\kth (Files)                                                                                                                                   |          1 |         33 |          7 |          4 |         44 |
| algorithm\kth\KthOfArraySum                                                                                                                             |          1 |         19 |          4 |          2 |         25 |
| algorithm\lfuCache                                                                                                                                      |          1 |         58 |          4 |         11 |         73 |
| algorithm\linklist                                                                                                                                      |          4 |        141 |         24 |         31 |        196 |
| algorithm\linklist (Files)                                                                                                                              |          2 |         69 |          9 |         14 |         92 |
| algorithm\linklist\questions                                                                                                                            |          2 |         72 |         15 |         17 |        104 |
| algorithm\mathA                                                                                                                                         |         18 |        363 |        119 |        128 |        610 |
| algorithm\mathA (Files)                                                                                                                                 |          4 |        105 |         11 |         18 |        134 |
| algorithm\mathA\count-of-interesting-subarrays                                                                                                          |          2 |         32 |         12 |         10 |         54 |
| algorithm\mathA\etcs                                                                                                                                    |          1 |          7 |          2 |          1 |         10 |
| algorithm\mathA\etcs\inverse_permutation                                                                                                                |          1 |          7 |          2 |          1 |         10 |
| algorithm\mathA\extendedEuclid                                                                                                                          |          3 |         47 |         29 |         30 |        106 |
| algorithm\mathA\matrix                                                                                                                                  |          1 |         10 |         44 |          8 |         62 |
| algorithm\mathA\matrix\特征行                                                                                                                              |          1 |         10 |         44 |          8 |         62 |
| algorithm\mathA\number                                                                                                                                  |          3 |         49 |          8 |         12 |         69 |
| algorithm\mathA\最大曼哈顿距离                                                                                                                                 |          3 |         98 |          9 |         44 |        151 |
| algorithm\mathA\最大曼哈顿距离 (Files)                                                                                                                         |          2 |         72 |          7 |         29 |        108 |
| algorithm\mathA\最大曼哈顿距离\question                                                                                                                        |          1 |         26 |          2 |         15 |         43 |
| algorithm\mathA\负进制表示                                                                                                                                   |          1 |         15 |          4 |          5 |         24 |
| algorithm\others                                                                                                                                        |          1 |         55 |          6 |         17 |         78 |
| algorithm\others\分类模拟                                                                                                                                   |          1 |         55 |          6 |         17 |         78 |
| algorithm\prime                                                                                                                                         |         10 |        189 |         11 |         36 |        236 |
| algorithm\pythonLib                                                                                                                                     |         23 |        234 |         29 |         33 |        296 |
| algorithm\pythonLib (Files)                                                                                                                             |         13 |         98 |         15 |         14 |        127 |
| algorithm\pythonLib\basicpython                                                                                                                         |          5 |         51 |         13 |          7 |         71 |
| algorithm\pythonLib\groupby                                                                                                                             |          1 |          9 |          1 |          3 |         13 |
| algorithm\pythonLib\hof                                                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| algorithm\pythonLib\sortedlist                                                                                                                          |          2 |         51 |          0 |          3 |         54 |
| algorithm\pythonLib\sortedlist\questions                                                                                                                |          2 |         51 |          0 |          3 |         54 |
| algorithm\pythonLib\test                                                                                                                                |          1 |         16 |          0 |          3 |         19 |
| algorithm\pythonTimeout                                                                                                                                 |          1 |         20 |          5 |          9 |         34 |
| algorithm\pythonTimeout\basic                                                                                                                           |          1 |         20 |          5 |          9 |         34 |
| algorithm\questions                                                                                                                                     |         17 |        547 |         91 |         97 |        735 |
| algorithm\questions\greedy                                                                                                                              |          2 |         37 |          2 |          9 |         48 |
| algorithm\questions\methods                                                                                                                             |          1 |         43 |         23 |          9 |         75 |
| algorithm\questions\methods\smallMBigNQuestion                                                                                                          |          1 |         43 |         23 |          9 |         75 |
| algorithm\questions\minimum-total-distance-traveled                                                                                                     |          5 |        270 |         24 |         44 |        338 |
| algorithm\questions\number-of-beautiful-partitions                                                                                                      |          2 |         31 |          2 |          0 |         33 |
| algorithm\questions\recordPreInProcess                                                                                                                  |          1 |         22 |          2 |          5 |         29 |
| algorithm\questions\specialRecord                                                                                                                       |          1 |         21 |         26 |         12 |         59 |
| algorithm\questions\specialRecord\合并状态                                                                                                                  |          1 |         21 |         26 |         12 |         59 |
| algorithm\questions\分段模拟                                                                                                                                |          2 |         46 |          8 |          5 |         59 |
| algorithm\questions\构造问题                                                                                                                                |          1 |         36 |          1 |          6 |         43 |
| algorithm\questions\求数值尝试二分                                                                                                                             |          1 |         30 |          1 |          2 |         33 |
| algorithm\questions\滑动窗口                                                                                                                                |          1 |         11 |          2 |          5 |         18 |
| algorithm\quickPow                                                                                                                                      |          4 |        121 |         17 |         23 |        161 |
