Date : 2021-11-26 01:10:32
Directory : c:\Users\where\Documents\github\code
Total : 1184 files,  48812 codes, 5580 comments, 9671 blanks, all 64063 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |      1,018 |     38,516 |      5,230 |      8,577 |     52,323 |
| JSON       |          4 |      4,456 |          0 |          0 |      4,456 |
| Go         |         48 |      1,776 |        100 |        339 |      2,215 |
| Java       |         33 |      1,047 |          6 |         90 |      1,143 |
| Markdown   |         40 |        977 |          0 |        383 |      1,360 |
| C++        |         11 |        735 |         82 |        138 |        955 |
| C#         |         10 |        500 |        138 |         46 |        684 |
| Scala      |          6 |        277 |         17 |         38 |        332 |
| HTML       |          1 |        247 |          0 |         34 |        281 |
| XML        |          9 |        154 |          7 |          4 |        165 |
| Log        |          3 |        126 |          0 |         21 |        147 |
| Properties |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |      1,184 |     48,812 |      5,580 |      9,671 |     64,063 |
| 456QQ                                                                                                                           |          2 |         36 |          4 |          3 |         43 |
| _100                                                                                                                            |         21 |        598 |         12 |         69 |        679 |
| _100\39                                                                                                                         |          2 |         49 |          5 |         10 |         64 |
| _100\40                                                                                                                         |          3 |         56 |          0 |          3 |         59 |
| _100\40\out                                                                                                                     |          1 |         11 |          0 |          0 |         11 |
| _100\40\out\production                                                                                                          |          1 |         11 |          0 |          0 |         11 |
| _100\40\out\production\40                                                                                                       |          1 |         11 |          0 |          0 |         11 |
| _100\41                                                                                                                         |          1 |         23 |          0 |          3 |         26 |
| _100\42                                                                                                                         |          2 |         50 |          0 |          7 |         57 |
| _100\44                                                                                                                         |          1 |         34 |          0 |          3 |         37 |
| _100\45                                                                                                                         |          2 |         46 |          0 |          4 |         50 |
| _100\46                                                                                                                         |          1 |         30 |          1 |          4 |         35 |
| _100\47                                                                                                                         |          1 |         39 |          1 |          4 |         44 |
| _100\48                                                                                                                         |          1 |         24 |          0 |          4 |         28 |
| _100\49                                                                                                                         |          1 |         28 |          0 |          3 |         31 |
| _100\50                                                                                                                         |          1 |         16 |          0 |          1 |         17 |
| _100\51                                                                                                                         |          1 |         63 |          0 |          9 |         72 |
| _100\52                                                                                                                         |          1 |         71 |          0 |          8 |         79 |
| _100\53                                                                                                                         |          1 |         16 |          0 |          1 |         17 |
| _100\6                                                                                                                          |          1 |         29 |          5 |          3 |         37 |
| _100\9                                                                                                                          |          1 |         24 |          0 |          2 |         26 |
| algorithm                                                                                                                       |         47 |      1,263 |        203 |        346 |      1,812 |
| algorithm\2-sat                                                                                                                 |          2 |         77 |         24 |         26 |        127 |
| algorithm\aho-corasick                                                                                                          |          1 |         77 |          5 |         10 |         92 |
| algorithm\basic                                                                                                                 |          5 |         83 |          3 |         13 |         99 |
| algorithm\basic\binarySeach                                                                                                     |          1 |         16 |          1 |          4 |         21 |
| algorithm\basic\nearestSmallBigValue                                                                                            |          3 |         46 |          2 |          5 |         53 |
| algorithm\bitManupulation                                                                                                       |          2 |         15 |          0 |          2 |         17 |
| algorithm\codesnippet                                                                                                           |          1 |        114 |          0 |         40 |        154 |
| algorithm\dfs                                                                                                                   |          1 |         23 |          8 |          1 |         32 |
| algorithm\dsu                                                                                                                   |          1 |         16 |          2 |          5 |         23 |
| algorithm\etcs                                                                                                                  |          1 |         18 |          0 |          7 |         25 |
| algorithm\graph                                                                                                                 |          2 |         29 |          1 |          7 |         37 |
| algorithm\in-out-tree                                                                                                           |          1 |         45 |          3 |         13 |         61 |
| algorithm\lca-tarjan                                                                                                            |          1 |         41 |          7 |          9 |         57 |
| algorithm\longestIncreseSequence                                                                                                |          1 |         17 |          0 |          6 |         23 |
| algorithm\mathA                                                                                                                 |          4 |         77 |         13 |         18 |        108 |
| algorithm\prime                                                                                                                 |          2 |         26 |          1 |          6 |         33 |
| algorithm\pythonLib                                                                                                             |          1 |         25 |          0 |          1 |         26 |
| algorithm\pythonTimeout                                                                                                         |          1 |          3 |          0 |          5 |          8 |
| algorithm\quickPow                                                                                                              |          2 |         31 |          4 |          8 |         43 |
| algorithm\segmentTree                                                                                                           |          6 |        294 |        127 |        107 |        528 |
| algorithm\sortedContainers                                                                                                      |          1 |         10 |          0 |          1 |         11 |
| algorithm\stack                                                                                                                 |          1 |         20 |          0 |          8 |         28 |
| algorithm\string                                                                                                                |          1 |         14 |          3 |          2 |         19 |
| algorithm\stringm                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| algorithm\swapAndPermutation                                                                                                    |          2 |         24 |          0 |         10 |         34 |
| algorithm\tree                                                                                                                  |          2 |         39 |          1 |         10 |         50 |
| algorithm\trieTree                                                                                                              |          2 |         95 |          1 |         14 |        110 |
| contest                                                                                                                         |        127 |      3,644 |        616 |        459 |      4,719 |
| contest\c255                                                                                                                    |          6 |        159 |          3 |         35 |        197 |
| contest\c255\q1                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| contest\c255\q2                                                                                                                 |          1 |         23 |          1 |          1 |         25 |
| contest\c255\q3                                                                                                                 |          2 |         66 |          1 |         15 |         82 |
| contest\c255\q4                                                                                                                 |          2 |         61 |          1 |         18 |         80 |
| contest\c256                                                                                                                    |          7 |        139 |         29 |         19 |        187 |
| contest\c256\q1                                                                                                                 |          1 |         13 |          1 |          1 |         15 |
| contest\c256\q2                                                                                                                 |          1 |         22 |          2 |          1 |         25 |
| contest\c256\q3                                                                                                                 |          4 |         93 |         26 |         15 |        134 |
| contest\c256\q4                                                                                                                 |          1 |         11 |          0 |          2 |         13 |
| contest\c257                                                                                                                    |          7 |        245 |          6 |         39 |        290 |
| contest\c257\q1                                                                                                                 |          1 |         26 |          0 |          4 |         30 |
| contest\c257\q2                                                                                                                 |          2 |         38 |          4 |          6 |         48 |
| contest\c257\q3                                                                                                                 |          2 |         24 |          1 |          6 |         31 |
| contest\c257\q4                                                                                                                 |          2 |        157 |          1 |         23 |        181 |
| contest\c258                                                                                                                    |          7 |        213 |         10 |         22 |        245 |
| contest\c258\q1                                                                                                                 |          1 |         11 |          0 |          2 |         13 |
| contest\c258\q2                                                                                                                 |          1 |         15 |          0 |          2 |         17 |
| contest\c258\q3                                                                                                                 |          1 |         29 |          1 |          2 |         32 |
