Date : 2022-07-29 22:53:18
Directory : c:\Users\where\Documents\github\code
Total : 2429 files,  302391 codes, 14090 comments, 287270 blanks, all 603751 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |        156 |    205,537 |      1,206 |    268,987 |    475,730 |
| Python             |      1,909 |     70,809 |     10,842 |     14,406 |     96,057 |
| C++                |         59 |      7,099 |        271 |        989 |      8,359 |
| JavaScript         |         46 |      5,144 |      1,386 |      1,060 |      7,590 |
| JSON               |          5 |      4,457 |          0 |          0 |      4,457 |
| Markdown           |        119 |      2,903 |          0 |      1,052 |      3,955 |
| Java               |         45 |      2,687 |        118 |        302 |      3,107 |
| Go                 |         48 |      1,776 |        100 |        339 |      2,215 |
| XML                |          8 |        898 |          7 |          0 |        905 |
| C#                 |         11 |        558 |        138 |         46 |        742 |
| Scala              |         12 |        327 |         21 |         59 |        407 |
| Log                |          3 |        126 |          0 |         21 |        147 |
| JSON with Comments |          1 |         50 |          0 |          0 |         50 |
| CSS                |          3 |         14 |          1 |          3 |         18 |
| Go Module File     |          2 |          4 |          0 |          4 |          8 |
| Properties         |          2 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |      2,429 |    302,391 |     14,090 |    287,270 |    603,751 |
| 456QQ                                                                                                                                                              |          2 |         36 |          4 |          3 |         43 |
| _100                                                                                                                                                               |         21 |        598 |         12 |         69 |        679 |
| _100\39                                                                                                                                                            |          2 |         49 |          5 |         10 |         64 |
| _100\40                                                                                                                                                            |          3 |         56 |          0 |          3 |         59 |
| _100\40\out                                                                                                                                                        |          1 |         11 |          0 |          0 |         11 |
| _100\40\out\production                                                                                                                                             |          1 |         11 |          0 |          0 |         11 |
| _100\40\out\production\40                                                                                                                                          |          1 |         11 |          0 |          0 |         11 |
| _100\41                                                                                                                                                            |          1 |         23 |          0 |          3 |         26 |
| _100\42                                                                                                                                                            |          2 |         50 |          0 |          7 |         57 |
| _100\44                                                                                                                                                            |          1 |         34 |          0 |          3 |         37 |
| _100\45                                                                                                                                                            |          2 |         46 |          0 |          4 |         50 |
| _100\46                                                                                                                                                            |          1 |         30 |          1 |          4 |         35 |
| _100\47                                                                                                                                                            |          1 |         39 |          1 |          4 |         44 |
| _100\48                                                                                                                                                            |          1 |         24 |          0 |          4 |         28 |
| _100\49                                                                                                                                                            |          1 |         28 |          0 |          3 |         31 |
| _100\50                                                                                                                                                            |          1 |         16 |          0 |          1 |         17 |
| _100\51                                                                                                                                                            |          1 |         63 |          0 |          9 |         72 |
| _100\52                                                                                                                                                            |          1 |         71 |          0 |          8 |         79 |
| _100\53                                                                                                                                                            |          1 |         16 |          0 |          1 |         17 |
| _100\6                                                                                                                                                             |          1 |         29 |          5 |          3 |         37 |
| _100\9                                                                                                                                                             |          1 |         24 |          0 |          2 |         26 |
